region,province,year,area,population,population_density,temp_mean,total_precip,snowfall,precip_hours,sunshine_hours,migration_rate(‰),grdp_per_capita,monthly_income_per_capita,central_administrated,airport,maritime_port
Bắc Trung Bộ,Hà Tĩnh,2008,5997.8,1234,206,23.9,2116.8,0,2846,163406,0.3,11.7,0.54,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2009,5997.8,1227.8,205,24.7,2036.1,0,2386,179717,-12.9,12.6,0.67,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2010,5997.8,1232.66,206,25.1,2699.9,0,2427,174469,-9.7,13.5,0.84,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2011,5997.8,1236.71,206,23.2,2865.2,0,3411,143973,-6.2,18.6,1.07,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2012,5997.8,1242.09,207,24.8,1742.6,0,2343,167896,-9.1,22,1.3,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2013,5997.8,1247.56,208,24.4,2957.6,0,2550,163187,-4.1,27.7,1.56,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2014,5997.8,1255.25,209,24.7,1581.8,0,2254,177119,-4,35.4,1.81,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2015,5997.8,1261.3,210,25.4,1661.1,0,2356,176738,-4.3,42.5,1.95,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2016,5990.7,1266.7,211,25.1,2497.7,0,2426,171498,-1.7,36.4,2.08,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2017,5990.7,1274.2,213,24.7,2422.1,0,2709,150773,-3.6,39.9,2.46,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2018,5990.7,1280.5,214,24.7,2975.5,0,2589,162597,-3.6,54.7,2.84,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2019,5990.7,1290.3,215,25.8,2523.1,0,2563,179721,-5.6,60.5,3.12,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2020,5990.7,1296.62,216,25.5,3847.9,0,2596,167453,-5.46,63.6,3.23,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2021,5990.7,1314.06,219,24.8,2675.2,0,2643,172762,-5.19,68.9,2.98,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2022,5990.7,1317.25,220,24.5,2536.1,0,2693,162104,-3.36,71.9,3.49,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2023,5990.7,1323.75,221,25.3,2239,0,2483,163809,-3.93,78,3.81,0,0,I
Bắc Trung Bộ,Hà Tĩnh,2024,5990.7,1329.37,222,24.7,2364.1,0,2551,169247,-4.48,84.8,4.15,0,0,I
Bắc Trung Bộ,Quảng Bình,2004,8065.3,825,102,24.6,1956.2,0,2728,191859,-0.8,10.3,0.23,0,1,II
Bắc Trung Bộ,Quảng Bình,2005,8065.3,830.3,103,25,2364.7,0,2875,176333,-0.8,11.1,0.27,0,1,II
Bắc Trung Bộ,Quảng Bình,2006,8065.3,834.5,103,25.2,2167.3,0,2792,189133,-1.6,11.9,0.32,0,1,II
Bắc Trung Bộ,Quảng Bình,2007,8065.3,838.5,104,25,2747.2,0,3010,175420,-2.4,12.8,0.44,0,1,II
Bắc Trung Bộ,Quảng Bình,2008,8065.3,843.5,105,24.5,2361.7,0,3292,166835,-5.4,13.8,0.61,0,1,II
Bắc Trung Bộ,Quảng Bình,2009,8065.3,845,105,25.1,2348.9,0,2858,178564,-9.6,14.8,0.76,0,1,II
Bắc Trung Bộ,Quảng Bình,2010,8065.3,849.46,105,25.6,2606.4,0,2678,176865,-11,15.9,0.95,0,1,II
Bắc Trung Bộ,Quảng Bình,2011,8065.3,854.57,106,23.9,3019.9,0,3854,147476,-6.3,18,1.18,0,1,II
Bắc Trung Bộ,Quảng Bình,2012,8065.3,859.79,107,25.3,1794.2,0,2713,171827,0,20.6,1.41,0,1,II
Bắc Trung Bộ,Quảng Bình,2013,8065.3,865.02,107,24.9,2941.5,0,3291,171205,-8,24.2,1.63,0,1,II
Bắc Trung Bộ,Quảng Bình,2014,8065.3,870.49,108,25.1,1913.6,0,2678,182715,-5.7,26.7,1.84,0,1,II
Bắc Trung Bộ,Quảng Bình,2015,8065.3,875.6,109,25.7,2029.5,0,2836,189945,-3.4,28.8,2.05,0,1,II
Bắc Trung Bộ,Quảng Bình,2016,8000,880.6,110,25.5,2454.1,0,3014,170688,-3.3,32,2.26,0,1,II
Bắc Trung Bộ,Quảng Bình,2017,8000,885.7,111,25.1,2818.1,0,2986,166895,-1.7,33.8,2.47,0,1,II
Bắc Trung Bộ,Quảng Bình,2018,8000,891.1,111,25.1,1844.6,0,2990,174602,-3.1,39.7,2.67,0,1,II
Bắc Trung Bộ,Quảng Bình,2019,8000,896.6,112,26.5,2268.5,0,2764,198383,-5.5,43.7,2.93,0,1,II
Bắc Trung Bộ,Quảng Bình,2020,8000,901.98,113,26,3458.5,0,3134,182496,-5.6,46.3,3.15,0,1,II
Bắc Trung Bộ,Quảng Bình,2021,8000,910.66,114,25.4,2468.7,0,3307,178167,-2.74,49.3,3.34,0,1,II
Bắc Trung Bộ,Quảng Bình,2022,8000,913.86,114,25,2480.8,0,3327,166359,0.08,54.3,3.63,0,1,II
Bắc Trung Bộ,Quảng Bình,2023,8000,918.66,115,25.9,2227.1,0,3101,174478,-2.16,59.5,3.87,0,1,II
Bắc Trung Bộ,Quảng Bình,2024,8000,924.17,116,25.2,2413.6,0,3011,176512,-3.95,64.7,4.18,0,1,II
Bắc Trung Bộ,Quảng Trị,2004,4739.8,588.6,124,24.9,1614.1,0,2469,198450,-3.3,10.5,0.23,0,0,II
Bắc Trung Bộ,Quảng Trị,2005,4739.8,590.3,125,25.4,2431.6,0,2676,186634,-3.3,11.3,0.27,0,0,II
Bắc Trung Bộ,Quảng Trị,2006,4739.8,591.9,125,25.4,2184.8,0,2588,195812,-6.2,12.2,0.32,0,0,II
Bắc Trung Bộ,Quảng Trị,2007,4739.8,594.1,125,25.2,3157.4,0,2832,180618,-9.1,13.1,0.44,0,0,II
Bắc Trung Bộ,Quảng Trị,2008,4739.8,596.7,126,24.8,2540.6,0,3202,171987,-1,14.1,0.61,0,0,II
Bắc Trung Bộ,Quảng Trị,2009,4739.8,598.6,126,25.3,2551.7,0,2638,184871,-7.8,15.2,0.76,0,0,II
Bắc Trung Bộ,Quảng Trị,2010,4739.8,601.57,127,25.8,2340.7,0,2531,182742,-5.8,16.3,0.95,0,0,II
Bắc Trung Bộ,Quảng Trị,2011,4739.8,604.72,128,24.3,3626,0,3640,153460,-5.1,21.1,1.13,0,0,II
Bắc Trung Bộ,Quảng Trị,2012,4739.8,607.77,128,25.7,1744.7,0,2615,183851,-4.8,24,1.3,0,0,II
Bắc Trung Bộ,Quảng Trị,2013,4739.8,611,129,25.1,2849,0,3004,177407,-4.9,26.9,1.49,0,0,II
Bắc Trung Bộ,Quảng Trị,2014,4739.8,614.37,130,25.6,1579,0,2386,191881,-4.7,29.7,1.67,0,0,II
Bắc Trung Bộ,Quảng Trị,2015,4739.8,617.9,130,25.9,1981.5,0,2525,197215,-2.6,34.1,1.86,0,0,II
Bắc Trung Bộ,Quảng Trị,2016,4621.7,621.6,134,25.8,2831.7,0,2926,176870,-6.7,36.2,2.04,0,0,II
Bắc Trung Bộ,Quảng Trị,2017,4621.7,625.4,135,25.4,2939.8,0,2838,164026,0.2,40.2,2.29,0,0,II
Bắc Trung Bộ,Quảng Trị,2018,4621.7,629.7,136,25.6,1777.5,0,2586,174157,-2.6,45.5,2.54,0,0,II
Bắc Trung Bộ,Quảng Trị,2019,4621.7,633.4,137,26.8,1872.2,0,2420,201182,-7.3,50.3,2.76,0,0,II
Bắc Trung Bộ,Quảng Trị,2020,4621.7,637.39,138,26.3,3024.4,0,2904,178865,-6.2,52.8,2.86,0,0,II
Bắc Trung Bộ,Quảng Trị,2021,4621.7,647.79,140,26,2373,0,2952,180435,-3.17,57.9,3.03,0,0,II
Bắc Trung Bộ,Quảng Trị,2022,4621.7,650.95,141,25.3,2687.6,0,3238,168547,-3,67.2,3.38,0,0,II
Bắc Trung Bộ,Quảng Trị,2023,4621.7,654.2,142,26.4,2376.9,0,3032,178270,-4.22,74.4,3.58,0,0,II
Bắc Trung Bộ,Quảng Trị,2024,4621.7,658.62,143,25.5,2424.2,0,2800,181364,-4.58,80.9,3.9,0,0,II
Bắc Trung Bộ,Huế,2004,5033.2,1068.6,212,25.1,2152.7,0,2546,197680,-3.6,11.3,0.24,1,1,II
Bắc Trung Bộ,Huế,2005,5033.2,1072.9,213,25.5,2947.7,0,2969,183999,-3.6,12.2,0.29,1,1,II
Bắc Trung Bộ,Huế,2006,5033.2,1076.9,214,25.6,2818.3,0,2787,194549,-3.15,13.1,0.35,1,1,II
Bắc Trung Bộ,Huế,2007,5033.2,1081,215,25.3,3783.1,0,3166,177492,-2.7,14.1,0.49,1,1,II
Bắc Trung Bộ,Huế,2008,5033.2,1084.9,216,24.9,3563.9,0,3524,170522,-5.8,15.2,0.68,1,1,II
Bắc Trung Bộ,Huế,2009,5033.2,1087.6,216,25.4,3214.5,0,2893,184257,-4.5,16.3,0.85,1,1,II
Bắc Trung Bộ,Huế,2010,5033.2,1092.94,217,25.9,3030.4,0,2876,181218,-2,17.5,1.06,1,1,II
Bắc Trung Bộ,Huế,2011,5033.2,1100.77,219,24.5,4153.1,0,3777,150411,4.9,23,1.41,1,1,II
Bắc Trung Bộ,Huế,2012,5033.2,1105.78,220,25.8,2365.2,0,2749,182322,-2.7,27.1,1.75,1,1,II
Bắc Trung Bộ,Huế,2013,5033.2,1109.8,220,25.4,3276,0,3223,175878,-0.3,31.3,1.96,1,1,II
Bắc Trung Bộ,Huế,2014,5033.2,1111.58,221,25.7,1995.2,0,2647,190786,-4.5,34.6,2.17,1,1,II
Bắc Trung Bộ,Huế,2015,5033.2,1114.7,221,26,2458.5,0,2689,194905,-5.4,29.6,2.39,1,1,II
Bắc Trung Bộ,Huế,2016,4902.4,1118,228,26,3531,0,3179,175269,-6.5,33.8,2.6,1,1,II
Bắc Trung Bộ,Huế,2017,4902.4,1123.4,229,25.3,3217.7,0,2991,173775,-0.6,38.3,2.84,1,1,II
Bắc Trung Bộ,Huế,2018,4902.4,1125.4,230,25.6,1891,0,2540,185207,-5,42.5,3.08,1,1,II
Bắc Trung Bộ,Huế,2019,4902.4,1129.5,230,26.8,2048.4,0,2281,207008,-4.4,46.8,3.42,1,1,II
Bắc Trung Bộ,Huế,2020,4902.4,1133.59,231,26.1,3234.6,0,2762,185524,-5.39,48.6,3.21,1,1,II
Bắc Trung Bộ,Huế,2021,4902.4,1153.8,235,26.1,2549.9,0,2820,186881,2.14,50.8,3.53,1,1,II
Bắc Trung Bộ,Huế,2022,4902.4,1160.22,237,25.2,3217.2,0,3147,177778,0.49,56.8,4.28,1,1,II
Bắc Trung Bộ,Huế,2023,4902.4,1166.55,238,26.3,2769.8,0,2991,188680,5.56,62.4,4.7,1,1,II
Bắc Trung Bộ,Huế,2024,4902.4,1177.62,240,25.6,2910.9,0,2928,183207,-2.35,67.8,5.13,1,1,II
Duyên hải Nam Trung Bộ,Đà Nẵng,2004,1285.4,784.8,611,25.4,1898.7,0,2628,206400,3.8,22.5,0.45,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2005,1285.4,805.7,627,25.8,2384.9,0,2989,193280,3.8,24.3,0.53,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2006,1285.4,825.9,643,25.8,2063,0,2725,207406,5.7,26.1,0.63,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2007,1285.4,847.5,659,25.6,2859.5,0,3140,191556,7.6,28.1,0.88,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2008,1285.4,868.8,676,25.3,3051.2,0,3253,182517,6.5,30.2,1.22,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2009,1285.4,894.5,696,25.8,2774.2,0,2849,195112,15.3,32.5,1.52,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2010,1285.4,937.22,729,26.2,2523,0,2784,194614,26.4,35,1.9,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2011,1285.4,968.65,754,25,3005.2,0,3534,169946,14.9,43,2.39,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2012,1285.4,996.29,775,26.1,1806.7,0,2843,195519,11.2,46.6,2.87,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2013,1285.4,1017.33,791,25.8,2521.9,0,2956,190958,5.8,51,3.24,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2014,1285.4,1033.93,804,25.8,2005.9,0,2858,199664,0.2,55.9,3.61,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2015,1285.4,1056.3,822,26.3,2105.2,0,2571,204576,4.9,59.8,4.03,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2016,1284.9,1080.3,841,26.3,2846.4,0,3095,189443,6.5,64.3,4.44,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2017,1284.9,1097.8,854,25.8,2055.8,0,3079,189590,4.3,73.7,4.98,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2018,1284.9,1114.4,867,25.8,1296.9,0,2686,197413,4.7,91,5.51,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2019,1284.9,1141.1,888,26.7,1642.9,0,2668,215884,13.7,97.4,6.06,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2020,1284.9,1169.48,910,26.3,2455.7,0,2820,196029,11.03,88.8,5.28,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2021,1284.9,1195.49,930,26,2190,0,3195,198884,13.51,90.4,5.23,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2022,1284.9,1220.19,950,25.7,2315.9,0,3050,191040,5.8,102.9,5.81,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2023,1284.9,1245.21,969,26.4,2369,0,2959,198721,13.31,107.8,6.22,1,1,I
Duyên hải Nam Trung Bộ,Đà Nẵng,2024,1284.9,1269.07,988,25.9,2308.6,0,2934,195428,8.95,117.2,6.7,1,1,I
Duyên hải Nam Trung Bộ,Quảng Nam,2004,10438.4,1403,134,25.5,1849.5,0,2418,196311,-4.3,12.9,0.22,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2005,10438.4,1407.4,135,25.8,2404.6,0,2852,184042,-4.3,13.9,0.26,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2006,10438.4,1410.8,135,25.8,2183.8,0,2695,195917,-4.4,14.9,0.31,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2007,10438.4,1413.9,135,25.6,2785.7,0,3012,181803,-4.5,16,0.43,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2008,10438.4,1417.8,136,25.1,3022.1,0,3077,171761,-4.3,17.2,0.6,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2009,10438.4,1423,136,25.6,2732.3,0,2799,185835,-8,18.5,0.75,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2010,10438.4,1429.72,137,26.3,2504.5,0,2719,185062,-9.7,19.9,0.94,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2011,10438.4,1436.83,138,24.9,2866.8,0,3403,160407,-2.3,22.2,1.16,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2012,10438.4,1443.98,138,26.2,1752.5,0,2611,188536,-3.6,26.2,1.38,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2013,10438.4,1451.37,139,25.5,2519.3,0,2865,179575,-1.5,30.1,1.58,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2014,10438.4,1459.79,140,25.9,2011.7,0,2652,189131,-2.1,33.8,1.78,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2015,10438.4,1468.2,141,26.3,2112.8,0,2533,197703,-3.8,41.4,1.99,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2016,10574.7,1475.7,140,26.5,2758.7,0,2824,181962,-0.8,52,2.19,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2017,10574.7,1483.3,140,25.6,3388.3,0,3290,164852,-1.5,56.3,2.55,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2018,10574.7,1490.8,141,25.9,1834.7,0,2842,178243,-1.2,61.5,2.91,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2019,10574.7,1497.5,142,26.9,2047.8,0,2760,201300,-6,66,3.19,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2020,10574.7,1505.04,142,26.3,3395.8,0,3097,185238,-5.66,65.4,3.56,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2021,10574.7,1518.48,144,26,3061.1,0,3258,179567,-4.67,69.8,3.65,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2022,10574.7,1519.38,144,25.3,3266.9,0,3428,170739,1.34,78.7,3.82,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2023,10574.7,1526.06,144,26.2,2634.9,0,3196,179048,-5.82,76.3,3.82,0,1,III
Duyên hải Nam Trung Bộ,Quảng Nam,2024,10574.7,1539.47,146,25.8,2556.7,0,2917,182852,-3.86,82.9,4.1,0,1,III
Duyên hải Nam Trung Bộ,Quảng Ngãi,2004,5152.7,1206.5,234,25.7,1863.5,0,2636,213085,-4.9,15.4,0.21,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2005,5152.7,121,23,26.1,2734,0,3007,198835,-4.9,16.6,0.25,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2006,5152.7,1212.6,235,26.1,2423.2,0,2880,215151,-4.25,17.9,0.3,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2007,5152.7,1214.8,236,25.8,2868.6,0,3116,200003,-3.6,19.3,0.42,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2008,5152.7,1217,236,25.5,3275.5,0,3390,191487,-2.7,20.8,0.58,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2009,5152.7,1217.2,236,25.9,3046.2,0,2933,205322,-10,22.4,0.73,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2010,5152.7,1218.7,237,26.5,2786.3,0,2923,201735,-9.7,24.1,0.91,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2011,5152.7,1220.12,237,25.4,3012.6,0,3518,185696,-7.9,30.4,1.11,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2012,5152.7,1221.83,237,26.4,2120.1,0,2801,205703,-5.8,36.5,1.3,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2013,5152.7,1223.05,237,25.9,2353.8,0,2914,197723,-1.9,45.6,1.46,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2014,5152.7,1224.52,238,26.1,2104.8,0,2917,206551,-4.9,49.4,1.62,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2015,5152.7,1226.2,238,26.5,1874.7,0,2560,214075,-1.6,49.5,1.89,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2016,5155.8,1227.5,238,26.7,3146.2,0,3029,201522,-1.4,47,2.15,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2017,5155.8,1228.9,238,25.7,2626.4,0,3084,186758,-7.1,52.2,2.53,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2018,5155.8,1230.5,239,25.8,1912.2,0,2772,199244,-3.3,67.7,2.9,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2019,5155.8,1231.9,239,26.7,1816.4,0,2796,219121,-8.3,70.5,3.08,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2020,5155.8,1233.4,239,26.4,2698.6,0,2906,200433,-4.47,69.5,3.16,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2021,5155.8,1244.13,241,26.2,3406,0,3152,195453,-2.99,81.5,3.22,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2022,5155.8,1245.65,242,25.5,3047,0,3243,193532,-2.72,99.9,3.72,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2023,5155.8,1248.11,242,26.2,3076.4,0,3108,199414,-3.51,102.1,3.92,0,0,I
Duyên hải Nam Trung Bộ,Quảng Ngãi,2024,5155.8,1256.95,244,26.1,2609.6,0,2984,201542,-4.8,111,4.25,0,0,I
Duyên hải Nam Trung Bộ,Bình Định,2004,6050.6,1475.5,244,25.6,1332.1,0,2449,226367,-4.1,12.4,0.27,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2005,6050.6,1477.8,244,25.8,2219.8,0,2966,201826,-4.1,13.4,0.32,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2006,6050.6,1480.1,245,25.9,1521.3,0,2692,217090,-3.7,14.4,0.38,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2007,6050.6,1482.3,245,25.6,2569.9,0,3163,203811,-3.3,15.5,0.53,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2008,6050.6,1485.6,246,25.5,2656.4,0,3155,198597,-1.8,16.7,0.74,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2009,6050.6,1487.4,246,25.9,2478,0,2760,211373,-8,18,0.92,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2010,6050.6,1487.42,246,26.2,2730.4,0,2840,204484,-3.9,19.4,1.15,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2011,6050.6,1487.46,246,25.4,2046.2,0,3221,201048,-3.4,24.2,1.44,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2012,6050.6,1487.51,246,26.2,1582.1,0,2570,211376,-7,27.4,1.72,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2013,6050.6,1487.55,246,25.8,2227.6,0,2826,201622,-3.8,30.3,2.04,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2014,6050.6,1487.6,246,25.9,1667,0,2790,212599,-3.9,34.2,2.35,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2015,6050.6,1487.6,246,26.3,1267.3,0,2475,223762,-1.1,36.1,2.48,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2016,6066.2,1487.7,245,26.4,2184.7,0,2771,209170,-2.7,39.3,2.61,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2017,6066.2,1487.7,245,26.2,2940.7,0,3244,200145,-0.5,42.4,2.82,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2018,6066.2,1487.8,245,26.1,1986.9,0,2995,204833,-1.7,50.2,3.02,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2019,6066.2,1487.8,245,26.9,1988.8,0,2855,222472,-6.9,55.7,3.35,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2020,6066.2,1487.9,245,26.5,2258.1,0,3145,213407,-9.69,60.1,3.44,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2021,6066.2,1508.32,249,26.3,2449.4,0,3508,201364,-4.7,63.7,3.47,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2022,6066.2,1504.29,248,25.8,2535.4,0,3333,199112,-6.17,71.7,3.9,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2023,6066.2,1506.33,248,26.6,2279.6,0,3215,206856,-4.46,78.5,4.36,0,1,I
Duyên hải Nam Trung Bộ,Bình Định,2024,6066.2,1515.42,250,26,2146.1,0,2949,208566,-4.25,85.3,4.75,0,1,I
Duyên hải Nam Trung Bộ,Phú Yên,2004,5060.6,832,164,25.7,1031.4,0,2412,226973,1.2,10.3,0.24,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2005,5060.6,838.2,166,25.9,1867.8,0,2843,201713,1.2,11.1,0.29,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2006,5060.6,844.3,167,25.9,1365.5,0,2565,216068,0.3,11.9,0.34,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2007,5060.6,850.3,168,25.5,2264.6,0,3058,203426,-0.6,12.8,0.47,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2008,5060.6,856.7,169,25.4,2219.2,0,3060,196690,-4.3,13.8,0.65,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2009,5060.6,862.4,170,25.8,1877.2,0,2755,213804,-5.5,14.8,0.81,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2010,5060.6,863.15,171,26.2,2236,0,2743,203770,-5.9,15.9,1.01,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2011,5060.6,863.96,171,25.3,1802.2,0,3211,199774,-7.9,20.2,1.23,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2012,5060.6,864.87,171,26.2,1345.3,0,2540,212288,-3,22.2,1.44,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2013,5060.6,865.28,171,25.7,1657.8,0,2665,202979,-2.4,24.8,1.71,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2014,5060.6,865.67,171,26,1329.7,0,2684,215158,-3.8,27.9,1.98,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2015,5060.6,866.2,171,26.3,999.6,0,2301,225150,-7.9,31.2,2.17,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2016,5023.4,868.2,173,26.6,1725.4,0,2683,209432,-1.8,34,2.36,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2017,5023.4,870,173,26.1,1828.3,0,2647,197268,-1.6,37.8,2.6,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2018,5023.4,871.5,173,26.2,1630.9,0,2621,202975,-3.4,44.3,2.84,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2019,5023.4,873.2,174,26.8,1785.5,0,2718,220249,-6.3,48.6,3.08,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2020,5023.4,874.3,174,26.5,1822.9,0,2763,211252,-10.98,50.5,3.22,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2021,5023.4,875.54,174,26.1,2209.2,0,3141,196861,-2.91,51.5,3.3,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2022,5023.4,876.62,175,25.8,2263.2,0,2919,199101,-10.5,57.4,3.47,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2023,5023.4,877.7,175,26.5,1859,0,2863,205196,-2.52,65.3,3.66,0,1,III
Duyên hải Nam Trung Bộ,Phú Yên,2024,5023.4,883.3,176,26,1756,0,2760,208006,-3.93,71,3.96,0,1,III
Duyên hải Nam Trung Bộ,Khánh Hòa,2004,5217.7,1104,212,26.3,778.8,0,1752,228656,-2.7,17.8,0.29,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2005,5217.7,1115,214,26.5,1672.3,0,2077,204328,-2.7,19.2,0.35,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2006,5217.7,1125.2,216,26.4,1185.1,0,1751,220606,-2.85,20.6,0.42,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2007,5217.7,1137.5,218,26,1816.3,0,2245,206454,-3,22.2,0.58,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2008,5217.7,1149.3,220,25.9,1807.8,0,2347,205545,-0.4,23.9,0.81,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2009,5217.7,1158.2,222,26.3,1548.8,0,2129,217746,-1.5,25.7,1.01,0,1,I
Duyên hải Nam Trung Bộ,Khánh Hòa,2010,5217.7,1161.95,223,26.9,1997,0,2154,207920,-8.2,27.6,1.26,0,1,I
